ID,Citation,Continent,Climatic region,Country,Site,Measuring date,Treatment Type,Treatment scale,Response Variable,Source,Mean. Control,SE.Control,n.Control,SD.Control,Mean. Treatment,SE.Treatment,n.Treatment,SD.Treatment,Community type,Experimental method
35,Vogel et al. (2012),Europe,Oceanic,Germany,Jena Experiment - floodplain of the river Saale,2009,FertxMowing,LocalxLocal,ANPP,Figure,341.3,43.6,4,87.2,140.3,12.6,4,25.2,Constructed grassland,Rainout Shelters
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,CO2,Global,Soil respiration,Figure,0.29,0.05,3,0.09,0.54,0.11,3,0.19,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,Drought,Global,Soil respiration,Figure,0.29,0.05,3,0.09,0.63,0.08,3,0.15,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,Warming,Global,Soil respiration,Figure,0.29,0.05,3,0.09,0.29,0.04,3,0.07,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,CO2xWarmingxDrought,GlobalxGlobal,Soil respiration,Figure,0.29,0.05,3,0.09,0.8,0.07,3,0.12,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,CO2xDrought,GlobalxGlobal,Soil respiration,Figure,0.29,0.05,3,0.09,0.92,0.15,3,0.27,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,DroughtxWarming,GlobalxGlobal,Soil respiration,Figure,0.29,0.05,3,0.09,0.59,0.13,3,0.22,Constructed grassland,OTC
36,Wan et al. (2007),North America,Humid Subtropical,USA,Oak Ridge National Environmental Research Park,2004,CO2xWarming,GlobalxGlobal,Soil respiration,Figure,0.29,0.05,3,0.09,0.5,0.05,3,0.09,Constructed grassland,OTC
37,West et al. (2006),North America,Humid Continental,USA,Cedar Creek History Area,2003,CO2,Global,N mineralization,Figure,0.1,0.01,12,0.02,0.09,0.01,12,0.03,Constructed grassland,FACE experiment
37,West et al. (2006),North America,Humid Continental,USA,Cedar Creek History Area,2003,CO2xFert,GlobalxLocal,N mineralization,Figure,0.1,0.01,12,0.02,0.09,0.01,12,0.03,Constructed grassland,FACE experiment
37,West et al. (2006),North America,Humid Continental,USA,Cedar Creek History Area,2003,Fert,Local,N mineralization,Figure,0.1,0.01,12,0.02,0.11,0.01,12,0.03,Constructed grassland,FACE experiment
38,Wu et al. (2012),North America,Dry,USA,High desert grassland,2010,Warming,Global,ANPP,Table,189,12.7,7,33.6,50.2,18.2,7,48.15,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Pinyon-juniper woodland,2010,Warming,Global,ANPP,Table,139.4,7.1,7,18.78,212.3,24.6,7,65.09,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Meadows Ponderosa Pine forest,2010,Warming,Global,ANPP,Table,111.6,8.9,7,23.55,152.1,25.5,7,67.47,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,High desert grassland,2010,DroughtxWarming,GlobalxGlobal,ANPP,Table,189,12.7,7,33.6,16.6,3.7,6,9.06,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Pinyon-juniper woodland,2010,DroughtxWarming,GlobalxGlobal,ANPP,Table,139.4,7.1,7,18.78,241.2,20.1,6,49.23,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Meadows Ponderosa Pine forest,2010,DroughtxWarming,GlobalxGlobal,ANPP,Table,111.6,8.9,7,23.55,178.2,17.8,6,43.6,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,High desert grassland,2010,FloodxWarming,GlobalxGlobal,ANPP,Table,189,12.7,7,33.6,87.2,21.3,7,56.35,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Pinyon-juniper woodland,2010,FloodxWarming,GlobalxGlobal,ANPP,Table,139.4,7.1,7,18.78,248.7,29.2,7,77.26,Natural grassland,Transplantation
38,Wu et al. (2012),North America,Dry,USA,Meadows Ponderosa Pine forest,2010,FloodxWarming,GlobalxGlobal,ANPP,Table,111.6,8.9,7,23.55,119.3,8.3,7,21.96,Natural grassland,Transplantation
